node	cluster
s1929	0
s5393	2
s766	1
s248	1
s104954	1
s2384	1
s105035	1
s138295	1
s125589	1
s5168	1
s138249	1
s1308	1
s81607	1
s114592	1
s4771	1
s114786	2
s4788	1
s82799	1
s131919	1
s81609	1
s2290	1
s82170	1
s851	1
s83090	1
s2595	1
s105406	1
s3656	1
s114712	1
s2195	1
s523	1
s3499	1
s82899	1
s1119	1
s83088	1
s82006	1
s139647	1
s4648	1
s114886	1
s4878	1
s544	1
s132070	1
s83257	1
s3554	1
s82549	3
s125358	1
s105793	1
s1138	1
s131941	1
s1012	1
s81508	1
s2030	1
s1275	1
s81432	1
s1211	1
s82894	1
s3394	1
s125370	1
s114859	1
s105144	1
s2506	1
s2026	1
s1969	1
s719	1
s466	1
s1702	1
s134810	1
s114517	1
s1475	1
s3213	1
s138299	1
s3093	1
s1617	1
s104909	1
s5115	1
s81608	1
s5140	1
s1905	1
s114936	1
s875	1
s4355	1
s114578	1
s2861	1
s143386	1
s3214	1
s105503	1
s81353	1
s82736	1
s5407	1
s82154	1
s82777	1
s114978	1
s4197	1
s423	1
s81745	1
s82405	1
s867	1
s114942	1
s82487	1
s5065	1
s105566	1
s2626	1
s4988	1
s758	1
s81626	1
s143417	1
s5007	1
s977	1
s105727	1
s2084	1
s1552	1
s115080	1
s5241	1
s83210	1
s2024	1
s3589	1
s140246	1
s82721	1
s4823	1
s104927	1
s104949	1
s664	1
s712	1
s841	1
s105277	1
s105025	1
s5063	1
s82107	1
s3775	1
s51	1
s114545	1
s4606	1
s104948	1
s120882	1
s3304	1
s104932	1
s2743	1
s3685	1
s82749	1
s4637	1
s3516	1
s125566	1
s120866	1
s1311	1
s2720	1
s630	1
s81406	1
s82921	1
s4252	1
s828	1
s121067	1
s2116	1
s5285	3
s2554	1
s114689	1
s120903	2
s655	1
s104980	1
s2503	1
s5120	1
s81766	1
s105174	1
s143325	1
s5251	1
s3830	1
s120757	1
s138257	1
s138308	1
s5211	1
s3459	1
s2941	1
s3941	1
s105800	1
s936	1
s4926	1
s105291	1
s576	1
s125431	1
s31	1
s125356	1
s82151	1
s105366	1
s5028	1
s105642	1
s131991	1
s82098	1
s82791	1
s5410	1
s924	1
s81804	1
s105485	1
s82737	1
s2058	1
s2598	1
s5303	3
s3864	1
s81362	1
s5404	1
s854	1
s114970	1
s105006	1
s121152	1
s105206	1
s233	1
s224	1
s4322	1
s4832	1
s3869	1
s114581	1
s120774	1
s1772	1
s1504	1
s82014	1
s3855	1
s115038	1
s4562	1
s148	1
s104835	1
s3550	1
s105478	1
s131922	1
s121040	1
s82556	3
s105362	1
s81729	1
s105410	1
s4638	1
s82626	1
s82488	1
s3438	1
s83141	1
s81523	1
s134753	1
s114971	1
s82084	1
s120815	1
s121085	1
s2118	1
s2969	1
s82909	1
s2394	1
s114929	1
s5406	1
s2158	1
s4229	1
s345	1
s82722	1
s65	1
s82883	1
s104883	1
s377	1
s81841	1
s82194	1
s1484	1
s83171	1
s3593	1
s81865	1
s3420	1
s115050	1
s81620	1
s3794	1
s1869	1
s4392	1
s138329	1
s105807	1
s225	1
s1761	1
s4674	1
s858	1
s1361	1
s5236	1
s105167	1
s5440	1
s82708	1
s5130	1
s105723	1
s4041	1
s4024	1
s139636	1
s1457	1
s81738	1
s81781	1
s129027	1
s129168	1
s83046	1
s1159	1
s139648	1
s138279	1
s2545	1
s83254	1
s3085	1
s140473	1
s140522	1
s105191	1
s1063	1
s82000	1
s3929	1
s2055	1
s82660	2
s82993	1
s83078	1
s81393	1
s431	1
s82843	1
s120985	1
s105293	1
s650	1
s2914	1
s81530	1
s2076	1
s3322	1
s82953	1
s82335	1
s1163	1
s82436	1
s81410	1
s2775	1
s105631	1
s82544	1
s82126	1
s3948	1
s81632	1
s121007	1
s83221	1
s82968	1
s105217	1
s131993	1
s134793	1
s4691	1
s2938	1
s81833	1
s140498	1
s4543	1
s2374	1
s3607	1
s105732	1
s1398	1
s4125	1
s114701	1
s3603	1
s244	1
s125533	1
s482	1
s82025	1
s125616	1
s140468	1
s125395	1
s625	1
s4304	1
s4687	1
s3492	1
s4310	1
s2213	1
s129111	1
s4650	1
s2149	1
s81964	1
s4945	1
s3174	1
s3988	1
s1186	1
s105281	1
s5027	1
s3092	1
s3515	1
s562	1
s105333	1
s83318	1
s105552	1
s2316	1
s3696	1
s82637	1
s83208	1
s3847	1
s4369	1
s1600	1
s2950	1
s4169	1
s137929	1
s498	1
s161	1
s105632	1
s392	1
s131988	1
s1539	1
s105729	1
s3256	1
s81814	1
s82403	1
s81517	1
s1279	1
s120969	1
s2563	1
s82177	1
s2889	1
s243	1
s143361	1
s2930	1
s688	1
s120818	1
s1884	1
s2616	1
s2368	1
s82456	1
s3671	1
s4013	1
s121030	1
s81732	1
s132071	1
s105267	1
s131955	1
s3479	1
s105796	1
s5312	1
s2713	1
s129065	1
s3662	1
s4977	1
s114640	1
s134762	1
s1406	1
s2298	1
s129118	1
s4528	1
s115067	1
s3474	1
s2764	1
s139652	1
s114575	1
s81749	1
s82717	1
s125406	1
s891	1
s334	1
s131882	1
s608	1
s104796	1
s5319	1
s114878	1
s81369	1
s104884	1
s140497	1
s134755	1
s1616	1
s3737	1
s332	1
s115012	1
s4822	1
s5121	1
s82768	1
s4287	1
s3136	1
s4725	1
s82298	1
s105021	1
s105039	1
s120917	1
s105803	1
s104939	1
s4069	1
s81925	1
s129127	1
s1978	1
s134649	1
s1585	1
s1464	1
s569	1
s104974	1
s4015	1
s129144	1
s4881	1
s104905	1
s2648	1
s1937	0
s104	1
s1283	1
s82570	3
s82453	1
s2299	1
s120912	1
s129016	1
s132051	1
s134786	1
s82690	1
s105451	1
s134692	1
s640	1
s83168	1
s2098	1
s2160	1
s2281	1
s5186	1
s2849	1
s120791	1
s667	1
s83001	1
s82888	1
s82422	1
s2106	1
s2586	1
s535	1
s1407	1
s1295	1
s4415	1
s847	1
s83277	1
s1213	1
s81541	1
s1747	1
s105226	1
s3766	1
s114889	1
s83126	1
s114619	1
s81467	1
s131891	0
s2705	1
s82062	1
s139645	3
s1196	1
s2241	1
s140415	1
s3598	1
s82136	1
s105075	1
s104837	1
s81943	1
s1021	1
s129024	1
s1212	1
s3175	1
s83328	1
s5162	1
s2740	1
s1932	0
s2061	1
s2788	1
s3433	1
s3594	1
s82452	1
s4581	1
s138305	1
s5399	1
s138297	1
s494	1
s3625	1
s2045	1
s82096	1
s3270	1
s105722	1
s3723	1
s3850	1
s3902	1
s82428	1
s83340	1
s83087	1
s3021	1
s4856	1
s3309	1
s104798	1
s125544	1
s134757	1
s125582	1
s128993	1
s3414	1
s82770	1
s83329	1
s279	1
s3812	1
s83291	1
s134776	1
s105675	1
s2038	1
s626	1
s137988	1
s4164	1
s104916	1
s105011	1
s4552	1
s3467	1
s125543	1
s697	1
s114884	1
s3600	1
s82668	2
s3666	1
s109	1
s114913	1
s82184	1
s4612	1
s3189	1
s105339	1
s105413	1
s1870	1
s3378	1
s114692	1
s4319	1
s3109	1
s104847	1
s4588	1
s4378	1
s81702	0
s81818	1
s105639	1
s125603	1
s105685	1
s3135	1
s140447	1
s4120	1
s632	1
s1265	1
s81750	1
s3166	1
s215	1
s82827	1
s82019	1
s82809	1
s2190	1
s5139	1
s24	1
s826	1
s4472	1
s4002	1
s82830	1
s3471	1
s3592	1
s411	1
s125575	1
s550	1
s582	1
s82822	1
s104972	1
s4997	1
s104851	1
s82964	1
s114914	1
s2203	1
s4358	1
s129100	1
s82190	1
s82633	1
s3482	1
s138320	1
s104906	1
s2805	1
s3630	1
s81961	1
s134682	1
s949	1
s120965	1
s689	1
s4218	1
s129108	1
s82094	1
s131897	1
s3964	1
s3106	1
s82284	1
s82955	1
s2693	1
s887	1
s138327	1
s336	1
s2793	1
s3249	1
s1713	1
s82093	1
s4485	1
s121126	1
s129208	2
s1116	1
s5	1
s82115	1
s4424	1
s3782	1
s5036	1
s83229	1
s121182	1
s121056	1
s129238	1
s120769	1
s2144	1
s120942	1
s114763	1
s3096	1
s3186	1
s4590	1
s83003	1
s132059	1
s83281	1
s104856	1
s82501	1
s1451	1
s1939	0
s2975	1
s138222	0
s105173	1
s82970	1
s140264	1
s82384	1
s2259	1
s121042	1
s140536	1
s4690	1
s114550	1
s4009	1
s2942	1
s82187	1
s81592	1
s4619	1
s134652	1
s138335	1
s104902	0
s105758	1
s1671	1
s82676	2
s114983	1
s4853	1
s5194	1
s2927	1
s120755	1
s104931	1
s115075	1
s2665	1
s1479	1
s81896	1
s82877	1
s5379	2
s82605	3
s561	1
s5181	1
s116	1
s105628	1
s2617	1
s4129	1
s114529	1
s3173	1
s140278	1
s1584	1
s82434	1
s114963	1
s129046	1
s82790	1
s121026	1
s3448	1
s528	1
s102	1
s3879	1
s83196	1
s82870	1
s1909	0
s114837	1
s763	1
s81681	1
s2423	1
s4224	1
s120747	1
s1099	1
s81759	1
s105348	1
s1384	1
s82876	1
s82414	1
s2954	1
s5417	1
s3567	1
s1250	1
s81960	1
s4702	1
s140220	1
s2525	1
s5203	1
s143384	1
s143408	1
s81697	0
s4323	1
s447	1
s121054	1
s82281	1
s121165	1
s137935	1
s1161	1
s125389	1
s105444	1
s2226	1
s3977	1
s125502	1
s134696	2
s1493	1
s81982	1
s125414	1
s143398	1
s221	1
s104802	1
s81957	1
s120745	1
s519	1
s81451	1
s727	1
s4605	1
s134709	1
s83342	1
s82419	1
s105396	1
s82328	1
s134754	1
s82109	1
s3735	1
s3757	1
s4669	1
s739	1
s3164	1
s2336	1
s81375	1
s114557	1
s4688	1
s5426	1
s185	1
s509	1
s81796	1
s81456	1
s114724	1
s3086	1
s1334	1
s138242	1
s81883	1
s4292	1
s2031	1
s131995	1
s2880	1
s114601	1
s140433	1
s105539	1
s120743	1
s1147	1
s1223	1
s641	1
s81862	1
s140438	1
s120771	1
s121052	1
s82255	1
s117	1
s2080	1
s1281	1
s121139	1
s2254	1
s83083	1
s82371	1
s81803	1
s5225	1
s114960	1
s105212	1
s105008	1
s125462	1
s81549	1
s5204	1
s3987	1
s125608	1
s4617	1
s368	1
s2289	1
s81858	1
s4097	1
s5258	1
s5075	1
s125488	1
s83235	1
s3366	1
s83267	1
s105585	1
s312	1
s1431	1
s121146	1
s120806	1
s81569	1
s415	1
s114968	1
s339	1
s114547	1
s83334	1
s105794	1
s105373	1
s1127	1
s138246	1
s602	1
s4290	1
s81655	1
s67	1
s114883	1
s82023	1
s82393	1
s82300	1
s125581	1
s105135	1
s139635	1
s82532	1
s4423	1
s82398	1
s4698	1
s331	1
s105731	1
s1988	1
s2725	1
s3126	1
s3746	1
s5172	1
s969	1
s104874	1
s114716	1
s2864	1
s890	1
s1678	1
s3082	1
s105409	1
s5221	1
s120885	1
s2798	1
s889	1
s4754	1
s5259	1
s2980	1
s105519	1
s129019	1
s5212	1
s1526	1
s4634	1
s82912	1
s82217	1
s143403	1
s986	1
s105116	1
s4896	1
s5053	1
s140275	1
s81439	1
s4782	1
s81586	1
s104821	1
s82069	1
s2876	1
s1564	1
s4027	1
s4108	1
s82654	2
s3264	1
s4282	1
s114696	1
s129177	1
s131958	1
s140406	1
s3945	1
s82785	1
s143357	1
s3191	1
s3730	1
s2296	1
s138351	1
s3446	1
s163	1
s129061	1
s81504	1
s2891	1
s2302	1
s3031	1
s3884	1
s132058	1
s82996	1
s3915	1
s105127	1
s114949	1
s5421	1
s105000	1
s2341	1
s5232	1
s114732	1
s1344	1
s2717	1
s105269	1
s120950	1
s1739	1
s648	1
s205	1
s4053	1
s105161	1
s82855	1
s2323	1
s4798	1
s83081	1
s4759	1
s105724	1
s82862	1
s1519	1
s143374	1
s4558	1
s82359	1
s5331	1
s310	1
s105518	1
s559	1
s125598	1
s3825	1
s564	1
s5400	1
s140530	1
s4225	1
s138294	1
s82295	1
s1414	1
s1056	1
s114976	1
s82966	1
s82207	1
s140476	1
s143405	1
s980	1
s81866	1
s121187	1
s5346	1
s82608	1
s105036	1
s316	1
s5131	1
s131905	1
s4317	1
s81774	1
s81352	1
s83091	1
s1760	1
s4341	1
s5369	2
s105038	1
s3279	1
s105471	1
s1750	1
s81422	1
s4254	1
s114580	1
s3854	1
s125606	1
s2371	1
s114806	1
s134717	1
s82893	1
s1300	1
s3886	1
s464	1
s121109	1
s105789	1
s121022	1
s3319	1
s114637	1
s140218	1
s3581	1
s3961	1
s143425	1
s83155	1
s3408	1
s120981	1
s140515	1
s5188	1
s137964	1
s137927	1
s114688	1
s114996	1
s132083	1
s114862	1
s1364	1
s4083	1
s4960	1
s114761	1
s2923	1
s105354	1
s723	1
s114504	1
s1185	1
s2087	1
s5288	3
s83251	1
s81844	1
s120799	1
s1894	1
s72	1
s3250	1
s797	1
s1979	1
s4597	1
s140441	1
s17	1
s2712	1
s83204	1
s1550	1
s2599	1
s4214	1
s1436	1
s105349	1
s115048	1
s839	1
s566	1
s4578	1
s4331	1
s3261	1
s137931	1
s1411	1
s105448	1
s105304	1
s3251	1
s82599	3
s114871	1
s3686	1
s3665	1
s82258	1
s143412	1
s143342	1
s131946	1
s140235	1
s134734	1
s114938	1
s132039	1
s434	1
s5187	1
s2512	1
s114748	1
s104926	1
s105576	1
s4593	1
s1158	1
s120945	1
s81932	1
s720	1
s998	1
s125416	1
s105171	1
s3243	1
s495	1
s5050	1
s4368	1
s114700	1
s2561	1
s115079	1
s81688	0
s4541	1
s82201	1
s125526	3
s82939	1
s125561	1
s4196	1
s1419	1
s137945	1
s105154	1
s82407	1
s3236	1
s125481	1
s3260	1
s121035	1
s138223	0
s115062	1
s129014	1
s81898	1
s105065	1
s120941	1
s1195	1
s82360	1
s2851	1
s134699	1
s1430	1
s81667	1
s120900	1
s315	1
s105233	3
s4039	1
s114740	1
s105234	3
s81564	1
s83150	1
s81545	1
s1111	1
s81483	1
s2398	1
s125452	1
s2082	1
s114691	1
s1210	1
s4248	1
s2347	1
s5041	1
s82003	1
s104986	1
s5184	1
s3022	1
s2112	1
s82440	1
s82199	1
s82444	1
s5304	1
s2230	1
s646	1
s120915	1
s81827	1
s5003	1
s105046	1
s125554	1
s4037	1
s4705	1
s589	1
s3116	1
s82584	3
s4646	1
s1007	1
s129161	1
s120850	1
s3752	1
s292	1
s4462	1
s5359	2
s274	1
s120964	1
s5013	1
s990	1
s82973	1
s1728	1
s2138	1
s1599	1
s372	1
s3498	1
s2706	1
s4731	1
s931	1
s82420	1
s132050	1
s1959	1
s105275	1
s121108	1
s3137	1
s104815	1
s4425	1
s105445	1
s2260	1
s104846	1
s114702	1
s3156	1
s82552	3
s74	1
s3610	1
s1230	1
s114568	1
s138226	1
s4138	1
s1904	1
s131885	1
s2151	1
s143322	1
s131962	1
s419	1
s134732	1
s3837	1
s4263	1
s4050	1
s3888	1
s82471	1
s83025	1
s3604	1
s114698	1
s4844	1
s137	1
s82417	1
s82514	1
s4721	1
s4513	1
s82965	1
s114658	1
s120827	1
s1416	1
s3478	1
s82157	1
s120841	1
s83036	1
s5274	3
s5118	1
s4912	1
s1317	1
s115045	1
s3382	1
s1310	1
s120902	2
s140268	1
s1452	1
s138285	1
s105081	1
s5198	1
s3621	1
s9	1
s134782	1
s1482	1
s59	1
s81855	1
s347	1
s1779	1
s2515	1
s125	1
s143409	1
s5382	2
s3077	1
s40	1
s105436	1
s105572	1
s83092	1
s81497	1
s121089	1
s114879	1
s105517	1
s114947	1
s5011	1
s1555	1
s39	1
s81499	1
s105662	1
s3588	1
s5427	1
s5254	1
s83286	1
s448	1
s3703	1
s105282	1
s140274	1
s1583	1
s4526	1
s4357	1
s120930	1
s1598	1
s454	1
s138292	1
s105521	1
s3663	1
s2275	1
s5344	1
s1321	1
s612	1
s120891	1
s4452	1
s34	1
s125558	1
s1145	1
s83167	1
s138238	1
s82323	1
s104827	1
s81895	1
s291	1
s4790	1
s3412	1
s140475	1
s105637	1
s1458	1
s81797	1
s121116	1
s104981	1
s1673	1
s125489	1
s120997	1
s5189	1
s3227	1
s1014	1
s125537	1
s128997	1
s81408	1
s125597	1
s82753	1
s131904	1
s1777	1
s2340	1
s114526	1
s125483	1
s134748	1
s1811	1
s3691	1
s82185	1
s5055	1
s2655	1
s129173	1
s1309	1
s120798	1
s1703	1
s140490	1
s121081	1
s1729	1
s81902	1
s125584	1
s4917	1
s114919	1
s3274	1
s82683	2
s115054	1
s4959	1
s129010	1
s114966	1
s691	1
s921	1
s2218	1
s2796	1
s139650	1
s3880	1
s3158	1
s82578	3
s125364	1
s134643	1
s82257	1
s81890	1
s105101	1
s82004	1
s1608	1
s82095	1
s121159	1
s81876	1
s1893	1
s5149	1
s1118	1
s125568	1
s81792	1
s191	1
s5305	3
s140281	1
s82155	1
s3296	1
s129109	1
s1181	1
s81378	1
s5298	3
s500	1
s114633	1
s125567	1
s254	1
s83028	1
s4117	1
s3776	1
s138306	1
s3950	1
s140439	1
s3430	1
s4913	1
s121001	1
s3762	1
s82202	1
s105418	1
s4283	1
s138304	1
s134736	1
s140478	1
s3815	1
s2073	1
s114962	1
s104871	1
s114542	1
s81623	1
s105113	1
s82559	3
s105241	2
s82391	1
s5398	1
s874	1
s4345	1
s4999	1
s4714	1
s4655	1
s120855	1
s3924	1
s4789	1
s295	1
s4259	1
s120905	1
s5095	1
s5108	1
s120919	1
s104794	1
s1376	1
s4471	1
s1809	1
s231	1
s105629	1
s82959	1
s3641	1
s132007	1
s81535	1
s1651	1
s3772	1
s121012	1
s3291	1
s2487	1
s5265	3
s82755	1
s138336	1
s1231	1
s3032	1
s83035	1
s82854	1
s82881	1
s105697	1
s631	1
s2445	1
s4906	1
s4161	1
s1025	1
s128998	1
s105638	1
s2520	1
s115023	1
s2004	1
s2698	1
s3570	1
s125609	1
s120983	1
s81385	1
s143385	1
s81519	1
s82329	1
s120793	1
s83206	1
s129083	1
s3150	1
s4628	1
s4966	1
s2272	1
s4422	1
s114994	1
s2852	1
s4925	1
s81527	1
s81399	1
s121195	1
s104879	1
s105284	1
s1319	1
s2894	1
s4293	1
s129070	1
s131911	1
s104805	1
s83130	1
s2537	1
s82206	1
s129115	1
s104967	1
s83018	1
s137937	1
s5405	1
s81790	1
s4398	1
s5160	1
s43	1
s2507	1
s143327	1
s81358	1
s4909	1
s824	1
s4021	1
s82150	1
s83278	1
s2645	1
s321	1
s121148	1
s81874	1
s125471	1
s143380	1
s129034	1
s120807	1
s132081	1
s120830	1
s3763	1
s497	1
s82513	1
s4417	1
s5342	1
s125563	1
s2279	1
s1503	1
s1563	1
s82709	1
s3415	1
s5044	1
s114882	1
s105224	1
s81863	1
s4216	1
s140229	1
s81786	1
s2802	1
s82895	1
s4797	1
s83272	1
s779	1
s125343	1
s114964	1
s4438	1
s105332	1
s4554	1
s2310	1
s4941	1
s82715	1
s4165	1
s105777	1
s1354	1
s4865	1
s4400	1
s82684	1
s1323	1
